timestamp,sensor_id,temperature,humidity,unit,location,battery_level
2026-03-06T04:54:01.328482,TEMP-1000,20.99,68.7,Celsius,Zone-A,99.2
2026-03-06T05:54:01.328482,TEMP-1000,19.86,70.8,Celsius,Zone-A,99.2
2026-03-06T06:54:01.328482,TEMP-1000,19.84,72.7,Celsius,Zone-A,99.2
2026-03-06T07:54:01.328482,TEMP-1000,17.43,76.7,Celsius,Zone-A,99.2
2026-03-06T08:54:01.328482,TEMP-1000,19.15,71.4,Celsius,Zone-A,99.2
2026-03-06T09:54:01.328482,TEMP-1000,17.71,75.0,Celsius,Zone-A,99.2
2026-03-06T10:54:01.328482,TEMP-1000,18.12,74.9,Celsius,Zone-A,99.2
2026-03-06T11:54:01.328482,TEMP-1000,17.65,70.7,Celsius,Zone-A,99.2
2026-03-06T12:54:01.328482,TEMP-1000,18.87,79.8,Celsius,Zone-A,99.2
2026-03-06T13:54:01.328482,TEMP-1000,18.28,68.3,Celsius,Zone-A,99.2
2026-03-06T14:54:01.328482,TEMP-1000,19.24,70.6,Celsius,Zone-A,99.2
2026-03-06T15:54:01.328482,TEMP-1000,18.24,68.9,Celsius,Zone-A,99.2
2026-03-06T16:54:01.328482,TEMP-1000,20.14,69.1,Celsius,Zone-A,99.2
2026-03-06T17:54:01.328482,TEMP-1000,20.26,65.9,Celsius,Zone-A,99.2
2026-03-06T18:54:01.328482,TEMP-1000,20.33,68.7,Celsius,Zone-A,99.2
2026-03-06T19:54:01.328482,TEMP-1000,21.52,65.8,Celsius,Zone-A,99.2
2026-03-06T20:54:01.328482,TEMP-1000,22.7,62.1,Celsius,Zone-A,99.2
2026-03-06T21:54:01.328482,TEMP-1000,22.3,64.0,Celsius,Zone-A,99.2
2026-03-06T22:54:01.328482,TEMP-1000,22.25,62.2,Celsius,Zone-A,99.2
2026-03-06T23:54:01.328482,TEMP-1000,22.6,63.2,Celsius,Zone-A,99.2
2026-03-07T00:54:01.328482,TEMP-1000,22.15,63.8,Celsius,Zone-A,99.1
2026-03-07T01:54:01.328482,TEMP-1000,21.74,65.8,Celsius,Zone-A,99.1
2026-03-07T02:54:01.328482,TEMP-1000,21.93,64.4,Celsius,Zone-A,99.1
2026-03-07T03:54:01.328482,TEMP-1000,21.83,68.1,Celsius,Zone-A,99.1
2026-03-07T04:54:01.328482,TEMP-1000,21.68,67.0,Celsius,Zone-A,99.1
2026-03-07T05:54:01.328482,TEMP-1000,20.57,68.2,Celsius,Zone-A,99.1
2026-03-07T06:54:01.328482,TEMP-1000,20.58,69.6,Celsius,Zone-A,99.1
2026-03-07T07:54:01.328482,TEMP-1000,19.2,70.1,Celsius,Zone-A,99.1
2026-03-07T08:54:01.328482,TEMP-1000,17.89,71.1,Celsius,Zone-A,99.1
2026-03-07T09:54:01.328482,TEMP-1000,18.74,72.9,Celsius,Zone-A,99.1
2026-03-07T10:54:01.328482,TEMP-1000,17.8,75.0,Celsius,Zone-A,99.1
2026-03-07T11:54:01.328482,TEMP-1000,17.98,71.6,Celsius,Zone-A,99.1
2026-03-07T12:54:01.328482,TEMP-1000,17.78,78.7,Celsius,Zone-A,99.1
2026-03-07T13:54:01.328482,TEMP-1000,17.82,75.9,Celsius,Zone-A,99.1
2026-03-07T14:54:01.328482,TEMP-1000,19.14,72.4,Celsius,Zone-A,99.1
2026-03-07T15:54:01.328482,TEMP-1000,19.86,70.2,Celsius,Zone-A,99.1
2026-03-07T16:54:01.328482,TEMP-1000,19.47,68.6,Celsius,Zone-A,99.1
2026-03-07T17:54:01.328482,TEMP-1000,20.67,65.5,Celsius,Zone-A,99.1
2026-03-07T18:54:01.328482,TEMP-1000,21.01,70.0,Celsius,Zone-A,99.1
2026-03-07T19:54:01.328482,TEMP-1000,21.1,69.4,Celsius,Zone-A,99.1
2026-03-07T20:54:01.328482,TEMP-1000,22.43,62.7,Celsius,Zone-A,99.1
2026-03-07T21:54:01.328482,TEMP-1000,21.49,64.2,Celsius,Zone-A,99.1
2026-03-07T22:54:01.328482,TEMP-1000,22.45,69.7,Celsius,Zone-A,99.1
2026-03-07T23:54:01.328482,TEMP-1000,22.79,62.6,Celsius,Zone-A,99.1
2026-03-08T00:54:01.328482,TEMP-1000,22.96,65.1,Celsius,Zone-A,99.1
2026-03-08T01:54:01.328482,TEMP-1000,23.12,61.2,Celsius,Zone-A,99.1
2026-03-08T02:54:01.328482,TEMP-1000,22.54,57.1,Celsius,Zone-A,99.1
2026-03-08T03:54:01.328482,TEMP-1000,21.82,65.1,Celsius,Zone-A,99.1
2026-03-08T04:54:01.328482,TEMP-1000,21.14,69.7,Celsius,Zone-A,99.1
2026-03-08T05:54:01.328482,TEMP-1000,19.01,71.7,Celsius,Zone-A,99.1
2026-03-08T06:54:01.328482,TEMP-1000,19.55,65.6,Celsius,Zone-A,99.1
2026-03-08T07:54:01.328482,TEMP-1000,19.27,69.7,Celsius,Zone-A,99.1
2026-03-08T08:54:01.328482,TEMP-1000,19.54,75.3,Celsius,Zone-A,99.1
2026-03-08T09:54:01.328482,TEMP-1000,17.97,71.8,Celsius,Zone-A,99.1
2026-03-08T10:54:01.328482,TEMP-1000,17.16,74.8,Celsius,Zone-A,99.1
2026-03-08T11:54:01.328482,TEMP-1000,17.72,75.0,Celsius,Zone-A,99.1
2026-03-08T12:54:01.328482,TEMP-1000,17.98,73.0,Celsius,Zone-A,99.1
2026-03-08T13:54:01.328482,TEMP-1000,17.31,72.4,Celsius,Zone-A,99.1
2026-03-08T14:54:01.328482,TEMP-1000,18.54,76.2,Celsius,Zone-A,99.1
2026-03-08T15:54:01.328482,TEMP-1000,18.97,74.4,Celsius,Zone-A,99.1
2026-03-08T16:54:01.328482,TEMP-1000,19.46,67.7,Celsius,Zone-A,99.1
2026-03-08T17:54:01.328482,TEMP-1000,19.85,76.0,Celsius,Zone-A,99.1
2026-03-08T18:54:01.328482,TEMP-1000,21.1,69.0,Celsius,Zone-A,99.1
2026-03-08T19:54:01.328482,TEMP-1000,20.89,68.3,Celsius,Zone-A,99.1
2026-03-08T20:54:01.328482,TEMP-1000,23.51,62.1,Celsius,Zone-A,99.1
2026-03-08T21:54:01.328482,TEMP-1000,21.84,63.5,Celsius,Zone-A,99.1
2026-03-08T22:54:01.328482,TEMP-1000,23.79,64.5,Celsius,Zone-A,99.1
2026-03-08T23:54:01.328482,TEMP-1000,23.03,65.0,Celsius,Zone-A,99.1
2026-03-09T00:54:01.328482,TEMP-1000,22.64,62.7,Celsius,Zone-A,99.1
2026-03-09T01:54:01.328482,TEMP-1000,21.88,64.9,Celsius,Zone-A,99.1
2026-03-09T02:54:01.328482,TEMP-1000,22.69,60.4,Celsius,Zone-A,99.1
2026-03-09T03:54:01.328482,TEMP-1000,21.39,65.2,Celsius,Zone-A,99.1
2026-03-09T04:54:01.328482,TEMP-1000,20.62,67.0,Celsius,Zone-A,99.1
2026-03-09T05:54:01.328482,TEMP-1000,20.48,68.2,Celsius,Zone-A,99.1
2026-03-09T06:54:01.328482,TEMP-1000,19.12,71.6,Celsius,Zone-A,99.1
2026-03-09T07:54:01.328482,TEMP-1000,20.07,68.4,Celsius,Zone-A,99.1
2026-03-09T08:54:01.328482,TEMP-1000,18.75,69.0,Celsius,Zone-A,99.1
2026-03-09T09:54:01.328482,TEMP-1000,17.69,77.8,Celsius,Zone-A,99.1
2026-03-09T10:54:01.328482,TEMP-1000,16.97,71.1,Celsius,Zone-A,99.1
2026-03-09T11:54:01.328482,TEMP-1000,17.75,76.7,Celsius,Zone-A,99.1
2026-03-09T12:54:01.328482,TEMP-1000,16.92,75.2,Celsius,Zone-A,99.1
2026-03-09T13:54:01.328482,TEMP-1000,17.85,71.5,Celsius,Zone-A,99.1
2026-03-09T14:54:01.328482,TEMP-1000,18.15,74.9,Celsius,Zone-A,99.1
2026-03-09T15:54:01.328482,TEMP-1000,18.53,77.7,Celsius,Zone-A,99.1
2026-03-09T16:54:01.328482,TEMP-1000,19.52,67.9,Celsius,Zone-A,99.1
2026-03-09T17:54:01.328482,TEMP-1000,19.67,70.7,Celsius,Zone-A,99.1
2026-03-09T18:54:01.328482,TEMP-1000,21.22,69.7,Celsius,Zone-A,99.1
2026-03-09T19:54:01.328482,TEMP-1000,21.95,70.1,Celsius,Zone-A,99.1
2026-03-09T20:54:01.328482,TEMP-1000,22.24,62.8,Celsius,Zone-A,99.1
2026-03-09T21:54:01.328482,TEMP-1000,22.97,62.4,Celsius,Zone-A,99.1
2026-03-09T22:54:01.328482,TEMP-1000,23.14,65.8,Celsius,Zone-A,99.1
2026-03-09T23:54:01.328482,TEMP-1000,22.48,60.8,Celsius,Zone-A,99.0
2026-03-10T00:54:01.328482,TEMP-1000,22.32,61.6,Celsius,Zone-A,99.0
2026-03-10T01:54:01.328482,TEMP-1000,22.68,63.5,Celsius,Zone-A,99.0
2026-03-10T02:54:01.328482,TEMP-1000,21.82,65.2,Celsius,Zone-A,99.0
2026-03-10T03:54:01.328482,TEMP-1000,20.0,69.5,Celsius,Zone-A,99.0
2026-03-10T04:54:01.328482,TEMP-1000,20.79,67.6,Celsius,Zone-A,99.0
2026-03-10T05:54:01.328482,TEMP-1000,21.25,66.2,Celsius,Zone-A,99.0
2026-03-10T06:54:01.328482,TEMP-1000,20.34,64.5,Celsius,Zone-A,99.0
2026-03-10T07:54:01.328482,TEMP-1000,19.1,75.5,Celsius,Zone-A,99.0
2026-03-10T08:54:01.328482,TEMP-1000,18.28,65.4,Celsius,Zone-A,99.0
2026-03-10T09:54:01.328482,TEMP-1000,17.63,74.5,Celsius,Zone-A,99.0
2026-03-10T10:54:01.328482,TEMP-1000,18.37,70.5,Celsius,Zone-A,99.0
2026-03-10T11:54:01.328482,TEMP-1000,18.22,74.2,Celsius,Zone-A,99.0
2026-03-10T12:54:01.328482,TEMP-1000,17.87,76.3,Celsius,Zone-A,99.0
2026-03-10T13:54:01.328482,TEMP-1000,19.01,71.5,Celsius,Zone-A,99.0
2026-03-10T14:54:01.328482,TEMP-1000,18.7,69.4,Celsius,Zone-A,99.0
2026-03-10T15:54:01.328482,TEMP-1000,19.89,69.3,Celsius,Zone-A,99.0
2026-03-10T16:54:01.328482,TEMP-1000,19.78,65.3,Celsius,Zone-A,99.0
2026-03-10T17:54:01.328482,TEMP-1000,19.9,72.3,Celsius,Zone-A,99.0
2026-03-10T18:54:01.328482,TEMP-1000,19.96,68.7,Celsius,Zone-A,99.0
2026-03-10T19:54:01.328482,TEMP-1000,21.71,65.9,Celsius,Zone-A,99.0
2026-03-10T20:54:01.328482,TEMP-1000,22.34,66.0,Celsius,Zone-A,99.0
2026-03-10T21:54:01.328482,TEMP-1000,23.56,56.7,Celsius,Zone-A,99.0
2026-03-10T22:54:01.328482,TEMP-1000,22.09,58.4,Celsius,Zone-A,99.0
2026-03-10T23:54:01.328482,TEMP-1000,21.76,66.1,Celsius,Zone-A,99.0
2026-03-11T00:54:01.328482,TEMP-1000,22.33,67.0,Celsius,Zone-A,99.0
2026-03-11T01:54:01.328482,TEMP-1000,22.56,67.1,Celsius,Zone-A,99.0
2026-03-11T02:54:01.328482,TEMP-1000,21.38,64.5,Celsius,Zone-A,99.0
2026-03-11T03:54:01.328482,TEMP-1000,21.06,62.3,Celsius,Zone-A,99.0
2026-03-11T04:54:01.328482,TEMP-1000,21.16,68.8,Celsius,Zone-A,99.0
2026-03-11T05:54:01.328482,TEMP-1000,19.89,63.1,Celsius,Zone-A,99.0
2026-03-11T06:54:01.328482,TEMP-1000,19.59,67.1,Celsius,Zone-A,99.0
2026-03-11T07:54:01.328482,TEMP-1000,18.75,76.7,Celsius,Zone-A,99.0
2026-03-11T08:54:01.328482,TEMP-1000,18.31,72.7,Celsius,Zone-A,99.0
2026-03-11T09:54:01.328482,TEMP-1000,18.27,69.3,Celsius,Zone-A,99.0
2026-03-11T10:54:01.328482,TEMP-1000,17.4,71.2,Celsius,Zone-A,99.0
2026-03-11T11:54:01.328482,TEMP-1000,17.72,80.3,Celsius,Zone-A,99.0
2026-03-11T12:54:01.328482,TEMP-1000,18.01,67.9,Celsius,Zone-A,99.0
2026-03-11T13:54:01.328482,TEMP-1000,18.35,68.3,Celsius,Zone-A,99.0
2026-03-11T14:54:01.328482,TEMP-1000,18.73,69.4,Celsius,Zone-A,99.0
2026-03-11T15:54:01.328482,TEMP-1000,19.05,73.6,Celsius,Zone-A,99.0
2026-03-11T16:54:01.328482,TEMP-1000,19.45,66.4,Celsius,Zone-A,99.0
2026-03-11T17:54:01.328482,TEMP-1000,19.88,65.5,Celsius,Zone-A,99.0
2026-03-11T18:54:01.328482,TEMP-1000,20.75,71.1,Celsius,Zone-A,99.0
2026-03-11T19:54:01.328482,TEMP-1000,20.98,66.4,Celsius,Zone-A,99.0
2026-03-11T20:54:01.328482,TEMP-1000,21.26,64.3,Celsius,Zone-A,99.0
2026-03-11T21:54:01.328482,TEMP-1000,23.33,65.0,Celsius,Zone-A,99.0
2026-03-11T22:54:01.328482,TEMP-1000,23.45,65.5,Celsius,Zone-A,99.0
2026-03-11T23:54:01.328482,TEMP-1000,23.09,63.7,Celsius,Zone-A,99.0
2026-03-12T00:54:01.328482,TEMP-1000,22.82,60.9,Celsius,Zone-A,99.0
2026-03-12T01:54:01.328482,TEMP-1000,22.09,64.6,Celsius,Zone-A,99.0
2026-03-12T02:54:01.328482,TEMP-1000,21.63,62.0,Celsius,Zone-A,99.0
2026-03-12T03:54:01.328482,TEMP-1000,21.42,63.2,Celsius,Zone-A,99.0
2026-03-12T04:54:01.328482,TEMP-1000,20.95,66.3,Celsius,Zone-A,99.0
2026-03-12T05:54:01.328482,TEMP-1000,20.49,71.4,Celsius,Zone-A,99.0
2026-03-12T06:54:01.328482,TEMP-1000,19.5,71.8,Celsius,Zone-A,99.0
2026-03-12T07:54:01.328482,TEMP-1000,19.21,72.9,Celsius,Zone-A,99.0
2026-03-12T08:54:01.328482,TEMP-1000,19.22,65.3,Celsius,Zone-A,99.0
2026-03-12T09:54:01.328482,TEMP-1000,16.78,79.5,Celsius,Zone-A,99.0
2026-03-12T10:54:01.328482,TEMP-1000,17.55,74.0,Celsius,Zone-A,99.0
2026-03-12T11:54:01.328482,TEMP-1000,17.57,79.2,Celsius,Zone-A,99.0
2026-03-12T12:54:01.328482,TEMP-1000,17.05,75.3,Celsius,Zone-A,99.0
2026-03-12T13:54:01.328482,TEMP-1000,17.8,68.8,Celsius,Zone-A,99.0
2026-03-12T14:54:01.328482,TEMP-1000,18.36,73.7,Celsius,Zone-A,99.0
2026-03-12T15:54:01.328482,TEMP-1000,17.93,72.5,Celsius,Zone-A,99.0
2026-03-12T16:54:01.328482,TEMP-1000,20.09,73.6,Celsius,Zone-A,99.0
2026-03-12T17:54:01.328482,TEMP-1000,20.78,66.7,Celsius,Zone-A,99.0
2026-03-12T18:54:01.328482,TEMP-1000,20.3,73.3,Celsius,Zone-A,99.0
2026-03-12T19:54:01.328482,TEMP-1000,21.92,57.4,Celsius,Zone-A,99.0
2026-03-12T20:54:01.328482,TEMP-1000,22.16,64.9,Celsius,Zone-A,99.0
2026-03-12T21:54:01.328482,TEMP-1000,22.94,65.6,Celsius,Zone-A,99.0
2026-03-12T22:54:01.328482,TEMP-1000,22.54,64.1,Celsius,Zone-A,99.0
2026-03-12T23:54:01.328482,TEMP-1000,22.55,65.0,Celsius,Zone-A,99.0
2026-03-13T00:54:01.328482,TEMP-1000,24.09,58.7,Celsius,Zone-A,98.9
2026-03-13T01:54:01.328482,TEMP-1000,22.0,66.3,Celsius,Zone-A,98.9
2026-03-13T02:54:01.328482,TEMP-1000,22.34,68.0,Celsius,Zone-A,98.9
2026-03-13T03:54:01.328482,TEMP-1000,21.63,68.3,Celsius,Zone-A,98.9
2026-03-13T04:54:01.328482,TEMP-1000,20.93,64.8,Celsius,Zone-A,98.9
2026-03-13T05:54:01.328482,TEMP-1000,20.74,67.1,Celsius,Zone-A,98.9
2026-03-13T06:54:01.328482,TEMP-1000,20.03,70.3,Celsius,Zone-A,98.9
2026-03-13T07:54:01.328482,TEMP-1000,18.77,68.1,Celsius,Zone-A,98.9
2026-03-13T08:54:01.328482,TEMP-1000,19.33,67.5,Celsius,Zone-A,98.9
2026-03-13T09:54:01.328482,TEMP-1000,18.46,71.8,Celsius,Zone-A,98.9
2026-03-13T10:54:01.328482,TEMP-1000,17.95,71.0,Celsius,Zone-A,98.9
2026-03-13T11:54:01.328482,TEMP-1000,17.73,80.3,Celsius,Zone-A,98.9
2026-03-13T12:54:01.328482,TEMP-1000,17.75,70.2,Celsius,Zone-A,98.9
2026-03-13T13:54:01.328482,TEMP-1000,18.9,66.9,Celsius,Zone-A,98.9
2026-03-13T14:54:01.328482,TEMP-1000,17.19,72.0,Celsius,Zone-A,98.9
2026-03-13T15:54:01.328482,TEMP-1000,18.7,72.5,Celsius,Zone-A,98.9
2026-03-13T16:54:01.328482,TEMP-1000,18.28,71.4,Celsius,Zone-A,98.9
2026-03-13T17:54:01.328482,TEMP-1000,20.22,65.6,Celsius,Zone-A,98.9
2026-03-13T18:54:01.328482,TEMP-1000,21.53,66.3,Celsius,Zone-A,98.9
2026-03-13T19:54:01.328482,TEMP-1000,21.36,67.9,Celsius,Zone-A,98.9
2026-03-13T20:54:01.328482,TEMP-1000,21.66,67.3,Celsius,Zone-A,98.9
2026-03-13T21:54:01.328482,TEMP-1000,22.45,64.6,Celsius,Zone-A,98.9
2026-03-13T22:54:01.328482,TEMP-1000,23.09,64.4,Celsius,Zone-A,98.9
2026-03-13T23:54:01.328482,TEMP-1000,23.39,61.7,Celsius,Zone-A,98.9
2026-03-14T00:54:01.328482,TEMP-1000,23.13,63.5,Celsius,Zone-A,98.9
2026-03-14T01:54:01.328482,TEMP-1000,22.25,64.7,Celsius,Zone-A,98.9
2026-03-14T02:54:01.328482,TEMP-1000,21.1,65.7,Celsius,Zone-A,98.9
2026-03-14T03:54:01.328482,TEMP-1000,21.52,67.4,Celsius,Zone-A,98.9
2026-03-14T04:54:01.328482,TEMP-1000,20.79,67.7,Celsius,Zone-A,98.9
2026-03-14T05:54:01.328482,TEMP-1000,20.02,65.6,Celsius,Zone-A,98.9
2026-03-14T06:54:01.328482,TEMP-1000,19.16,70.0,Celsius,Zone-A,98.9
2026-03-14T07:54:01.328482,TEMP-1000,19.23,69.7,Celsius,Zone-A,98.9
2026-03-14T08:54:01.328482,TEMP-1000,18.46,80.7,Celsius,Zone-A,98.9
2026-03-14T09:54:01.328482,TEMP-1000,18.38,73.4,Celsius,Zone-A,98.9
2026-03-14T10:54:01.328482,TEMP-1000,17.97,77.4,Celsius,Zone-A,98.9
2026-03-14T11:54:01.328482,TEMP-1000,17.99,76.5,Celsius,Zone-A,98.9
2026-03-14T12:54:01.328482,TEMP-1000,18.33,67.9,Celsius,Zone-A,98.9
2026-03-14T13:54:01.328482,TEMP-1000,18.01,79.7,Celsius,Zone-A,98.9
2026-03-14T14:54:01.328482,TEMP-1000,18.73,71.6,Celsius,Zone-A,98.9
2026-03-14T15:54:01.328482,TEMP-1000,18.72,67.2,Celsius,Zone-A,98.9
2026-03-14T16:54:01.328482,TEMP-1000,19.26,70.9,Celsius,Zone-A,98.9
2026-03-14T17:54:01.328482,TEMP-1000,20.77,66.0,Celsius,Zone-A,98.9
2026-03-14T18:54:01.328482,TEMP-1000,20.66,67.7,Celsius,Zone-A,98.9
2026-03-14T19:54:01.328482,TEMP-1000,20.76,69.8,Celsius,Zone-A,98.9
2026-03-14T20:54:01.328482,TEMP-1000,22.14,69.5,Celsius,Zone-A,98.9
2026-03-14T21:54:01.328482,TEMP-1000,22.08,63.6,Celsius,Zone-A,98.9
2026-03-14T22:54:01.328482,TEMP-1000,22.5,66.0,Celsius,Zone-A,98.9
2026-03-14T23:54:01.328482,TEMP-1000,22.93,65.3,Celsius,Zone-A,98.9
2026-03-15T00:54:01.328482,TEMP-1000,22.24,65.9,Celsius,Zone-A,98.9
2026-03-15T01:54:01.328482,TEMP-1000,22.04,64.0,Celsius,Zone-A,98.9
2026-03-15T02:54:01.328482,TEMP-1000,22.48,64.9,Celsius,Zone-A,98.9
2026-03-15T03:54:01.328482,TEMP-1000,22.29,64.0,Celsius,Zone-A,98.9
2026-03-15T04:54:01.328482,TEMP-1000,21.24,66.5,Celsius,Zone-A,98.9
2026-03-15T05:54:01.328482,TEMP-1000,20.16,67.0,Celsius,Zone-A,98.9
2026-03-15T06:54:01.328482,TEMP-1000,20.01,70.0,Celsius,Zone-A,98.9
2026-03-15T07:54:01.328482,TEMP-1000,18.82,66.9,Celsius,Zone-A,98.9
2026-03-15T08:54:01.328482,TEMP-1000,18.16,77.3,Celsius,Zone-A,98.9
2026-03-15T09:54:01.328482,TEMP-1000,18.18,73.8,Celsius,Zone-A,98.9
2026-03-15T10:54:01.328482,TEMP-1000,17.97,73.7,Celsius,Zone-A,98.9
2026-03-15T11:54:01.328482,TEMP-1000,18.04,74.1,Celsius,Zone-A,98.9
2026-03-15T12:54:01.328482,TEMP-1000,16.85,74.3,Celsius,Zone-A,98.9
2026-03-15T13:54:01.328482,TEMP-1000,17.68,77.9,Celsius,Zone-A,98.9
2026-03-15T14:54:01.328482,TEMP-1000,18.03,74.4,Celsius,Zone-A,98.9
2026-03-15T15:54:01.328482,TEMP-1000,18.97,69.1,Celsius,Zone-A,98.9
2026-03-15T16:54:01.328482,TEMP-1000,19.84,71.9,Celsius,Zone-A,98.9
2026-03-15T17:54:01.328482,TEMP-1000,20.28,74.6,Celsius,Zone-A,98.9
2026-03-15T18:54:01.328482,TEMP-1000,20.51,67.3,Celsius,Zone-A,98.9
2026-03-15T19:54:01.328482,TEMP-1000,21.25,66.2,Celsius,Zone-A,98.9
2026-03-15T20:54:01.328482,TEMP-1000,22.33,62.4,Celsius,Zone-A,98.9
2026-03-15T21:54:01.328482,TEMP-1000,22.05,67.9,Celsius,Zone-A,98.9
2026-03-15T22:54:01.328482,TEMP-1000,22.16,62.7,Celsius,Zone-A,98.9
2026-03-15T23:54:01.328482,TEMP-1000,23.23,63.9,Celsius,Zone-A,98.8
2026-03-16T00:54:01.328482,TEMP-1000,22.16,68.9,Celsius,Zone-A,98.8
2026-03-16T01:54:01.328482,TEMP-1000,22.16,68.9,Celsius,Zone-A,98.8
2026-03-16T02:54:01.328482,TEMP-1000,21.58,64.1,Celsius,Zone-A,98.8
2026-03-16T03:54:01.328482,TEMP-1000,21.18,63.2,Celsius,Zone-A,98.8
2026-03-16T04:54:01.328482,TEMP-1000,20.51,64.8,Celsius,Zone-A,98.8
2026-03-16T05:54:01.328482,TEMP-1000,20.12,75.4,Celsius,Zone-A,98.8
2026-03-16T06:54:01.328482,TEMP-1000,18.71,68.2,Celsius,Zone-A,98.8
2026-03-16T07:54:01.328482,TEMP-1000,19.52,72.4,Celsius,Zone-A,98.8
2026-03-16T08:54:01.328482,TEMP-1000,18.56,71.1,Celsius,Zone-A,98.8
2026-03-16T09:54:01.328482,TEMP-1000,17.88,73.2,Celsius,Zone-A,98.8
2026-03-16T10:54:01.328482,TEMP-1000,17.86,72.3,Celsius,Zone-A,98.8
2026-03-16T11:54:01.328482,TEMP-1000,17.69,77.4,Celsius,Zone-A,98.8
2026-03-16T12:54:01.328482,TEMP-1000,17.47,73.8,Celsius,Zone-A,98.8
2026-03-16T13:54:01.328482,TEMP-1000,18.04,71.5,Celsius,Zone-A,98.8
2026-03-16T14:54:01.328482,TEMP-1000,18.36,70.7,Celsius,Zone-A,98.8
2026-03-16T15:54:01.328482,TEMP-1000,18.92,72.7,Celsius,Zone-A,98.8
2026-03-16T16:54:01.328482,TEMP-1000,19.81,62.9,Celsius,Zone-A,98.8
2026-03-16T17:54:01.328482,TEMP-1000,20.67,69.8,Celsius,Zone-A,98.8
2026-03-16T18:54:01.328482,TEMP-1000,20.65,66.9,Celsius,Zone-A,98.8
2026-03-16T19:54:01.328482,TEMP-1000,21.33,67.5,Celsius,Zone-A,98.8
2026-03-16T20:54:01.328482,TEMP-1000,21.19,64.5,Celsius,Zone-A,98.8
2026-03-16T21:54:01.328482,TEMP-1000,22.93,58.6,Celsius,Zone-A,98.8
2026-03-16T22:54:01.328482,TEMP-1000,23.17,66.3,Celsius,Zone-A,98.8
2026-03-16T23:54:01.328482,TEMP-1000,22.98,65.0,Celsius,Zone-A,98.8
2026-03-17T00:54:01.328482,TEMP-1000,22.46,63.4,Celsius,Zone-A,98.8
2026-03-17T01:54:01.328482,TEMP-1000,23.26,58.8,Celsius,Zone-A,98.8
2026-03-17T02:54:01.328482,TEMP-1000,22.12,66.0,Celsius,Zone-A,98.8
2026-03-17T03:54:01.328482,TEMP-1000,21.08,64.1,Celsius,Zone-A,98.8
2026-03-17T04:54:01.328482,TEMP-1000,20.52,76.5,Celsius,Zone-A,98.8
2026-03-17T05:54:01.328482,TEMP-1000,20.6,74.9,Celsius,Zone-A,98.8
2026-03-17T06:54:01.328482,TEMP-1000,19.97,71.4,Celsius,Zone-A,98.8
2026-03-17T07:54:01.328482,TEMP-1000,19.93,70.0,Celsius,Zone-A,98.8
2026-03-17T08:54:01.328482,TEMP-1000,18.05,75.9,Celsius,Zone-A,98.8
2026-03-17T09:54:01.328482,TEMP-1000,18.1,73.4,Celsius,Zone-A,98.8
2026-03-17T10:54:01.328482,TEMP-1000,18.38,73.1,Celsius,Zone-A,98.8
2026-03-17T11:54:01.328482,TEMP-1000,17.14,79.8,Celsius,Zone-A,98.8
2026-03-17T12:54:01.328482,TEMP-1000,18.13,75.3,Celsius,Zone-A,98.8
2026-03-17T13:54:01.328482,TEMP-1000,17.47,78.9,Celsius,Zone-A,98.8
2026-03-17T14:54:01.328482,TEMP-1000,19.31,72.7,Celsius,Zone-A,98.8
2026-03-17T15:54:01.328482,TEMP-1000,18.64,75.2,Celsius,Zone-A,98.8
2026-03-17T16:54:01.328482,TEMP-1000,19.35,72.2,Celsius,Zone-A,98.8
2026-03-17T17:54:01.328482,TEMP-1000,19.95,69.3,Celsius,Zone-A,98.8
2026-03-17T18:54:01.328482,TEMP-1000,20.52,69.5,Celsius,Zone-A,98.8
2026-03-17T19:54:01.328482,TEMP-1000,21.66,64.5,Celsius,Zone-A,98.8
2026-03-17T20:54:01.328482,TEMP-1000,22.03,64.6,Celsius,Zone-A,98.8
2026-03-17T21:54:01.328482,TEMP-1000,22.38,58.1,Celsius,Zone-A,98.8
2026-03-17T22:54:01.328482,TEMP-1000,22.34,57.9,Celsius,Zone-A,98.8
2026-03-17T23:54:01.328482,TEMP-1000,22.25,63.7,Celsius,Zone-A,98.8
2026-03-18T00:54:01.328482,TEMP-1000,22.35,66.5,Celsius,Zone-A,98.8
2026-03-18T01:54:01.328482,TEMP-1000,21.98,67.5,Celsius,Zone-A,98.8
2026-03-18T02:54:01.328482,TEMP-1000,21.95,68.6,Celsius,Zone-A,98.8
2026-03-18T03:54:01.328482,TEMP-1000,22.01,66.9,Celsius,Zone-A,98.8
2026-03-18T04:54:01.328482,TEMP-1000,21.0,65.2,Celsius,Zone-A,98.8
2026-03-18T05:54:01.328482,TEMP-1000,20.19,67.5,Celsius,Zone-A,98.8
2026-03-18T06:54:01.328482,TEMP-1000,19.23,76.1,Celsius,Zone-A,98.8
2026-03-18T07:54:01.328482,TEMP-1000,19.21,67.1,Celsius,Zone-A,98.8
2026-03-18T08:54:01.328482,TEMP-1000,17.89,73.7,Celsius,Zone-A,98.8
2026-03-18T09:54:01.328482,TEMP-1000,18.34,67.1,Celsius,Zone-A,98.8
2026-03-18T10:54:01.328482,TEMP-1000,18.31,73.6,Celsius,Zone-A,98.8
2026-03-18T11:54:01.328482,TEMP-1000,17.7,72.0,Celsius,Zone-A,98.8
2026-03-18T12:54:01.328482,TEMP-1000,18.18,71.0,Celsius,Zone-A,98.8
